CacheType,QueryNumber,Country,City,Hit,TimeMicroSeconds
LFU,75,mx,arteaga,0,12.700
LFU,76,in,raxaul,0,12.300
LFU,77,cu,jovellanos,0,12.600
LFU,78,us,kernersville,0,12.300
LFU,79,gt,san antonio huista,0,13.800
LFU,80,pk,jam sahib,0,17.500
LFU,81,bh,manama,0,26.500
LFU,82,ws,siusega,0,18.100
LFU,83,in,bilaspur,0,15.700
LFU,84,gr,astros,0,15.200
LFU,85,co,guatape,0,16.000
LFU,86,ru,guryevsk,0,13.400
LFU,87,in,anakapalle,0,11.700
LFU,88,de,wesel,0,10.800
LFU,89,mg,toamasina,0,9.600
LFU,90,ro,dorna,0,8.500
LFU,91,es,almeria,0,8.200
LFU,92,gb,tiverton,0,8.900
LFU,93,jp,yorii,0,8.900
LFU,94,re,saint-paul,0,8.300
LFU,95,nz,rawene,0,8.300
LFU,96,ro,baraolt,0,8.200
LFU,97,br,pirapora do bom jesus,0,10.300
LFU,98,br,eirunepe,0,8.500
LFU,99,re,saint-paul,1,1.800
LFU,100,cn,aojiang,0,8.200
LFU,101,mt,gzira,0,8.600
LFU,102,mt,gzira,1,1.700
LFU,103,in,alirajpur,0,9.000
LFU,104,ee,kohtla-jarve,0,9.000
LFU,105,us,temple,0,8.900
LFU,106,de,holzwickede,0,7.700
LFU,107,in,bilaspur,0,7.400
LFU,108,br,massaranduba,0,8.200
LFU,109,bt,tongsa,0,8.400
LFU,110,in,jansath,0,7.900
LFU,111,tw,hsichih,0,8.800
LFU,112,ua,horodnytsya,0,7.900
LFU,113,ru,kangly,0,8.300
LFU,114,ph,cabatuan,0,8.800
LFU,115,mx,jalpa,0,8.000
LFU,116,no,grong,0,11.300
LFU,117,gd,gouyave,0,10.700
LFU,118,sk,namestovo,0,10.300
LFU,119,mu,verdun,0,10.200
LFU,120,in,daosa,0,10.700
LFU,121,us,kernersville,0,10.600
LFU,122,th,pa daet,0,10.000
LFU,123,jp,yorii,0,10.600
LFU,124,in,chidambaram,0,9.900
LFU,125,es,benicarlo,0,10.200
LFU,126,np,janakpur,0,10.100
LFU,127,ca,golden,0,11.000
LFU,128,ca,saint-hyacinthe,0,11.600
LFU,129,us,hamden,0,10.300
LFU,130,ca,saint-hyacinthe,1,2.100
LFU,131,ro,furculesti,0,11.400
LFU,132,tw,hsichih,0,10.300
LFU,133,ru,mosta,0,11.100
LFU,134,ro,comlosu mare,0,10.800
LFU,135,cl,chimbarongo,0,10.100
LFU,136,cn,shenzhen,0,10.100
LFU,137,cl,chimbarongo,1,2.600
LFU,138,gb,dufftown,0,10.400
LFU,139,br,itaparica,1,4.600
LFU,140,de,bovenden,0,11.600
LFU,141,us,magna,0,17.800
LFU,142,de,mombris,0,8.800
LFU,143,ee,kohtla-jarve,0,9.200
LFU,144,si,polzela,0,9.200
LFU,145,rs,urosevac,0,11.000
LFU,146,th,ao luk,0,11.400
LFU,147,zm,chadiza,0,11.000
LFU,148,ch,peseux,0,11.000
LFU,149,th,ao luk,1,2.100
LFU,150,ne,dakoro,0,11.200
LFU,151,co,silvania,0,12.200
LFU,152,us,lady lake,0,11.600
LFU,153,gr,nea stira,0,11.300
LFU,154,hu,mezokovesd,0,11.900
LFU,155,hu,tompa,0,11.000
LFU,156,pl,swietochlowice,0,13.100
LFU,157,th,ao luk,1,2.100
LFU,158,si,polzela,0,9.900
LFU,159,co,tasco,0,35.400
LFU,160,in,alirajpur,0,12.200
LFU,161,th,ao luk,1,4.500
LFU,162,zm,chadiza,0,10.400
LFU,163,lu,folschette,0,12.600
LFU,164,ru,dzerzhinskiy,0,11.900
LFU,165,br,candelaria,0,12.000
LFU,166,es,sant cugat del valles,0,11.900
LFU,167,sl,baoma,1,2.400
LFU,168,us,los alamitos,0,11.000
LFU,169,be,oudenburg,0,11.800
LFU,170,ph,bilad,0,11.100
LFU,171,ro,furculesti,0,10.600
LFU,172,ro,furculesti,1,1.900
LFU,173,ve,santa teresa,0,13.000
LFU,174,lt,dusetos,0,11.700
LFU,175,co,guatape,0,12.700
LFU,176,ca,saint-hyacinthe,1,2.900
LFU,177,ro,cochirleanca,0,11.800
LFU,178,pe,puerto maldonado,0,14.600
LFU,179,in,samana,0,12.200
LFU,180,in,rudarpur,0,12.300
LFU,181,bh,manama,0,11.900
LFU,182,us,pierre,0,12.000
LFU,183,in,bilaspur,0,12.200
LFU,184,ba,donja orahovica,0,13.200
LFU,185,al,bajram curri,0,14.100
LFU,186,cz,jablunkov,0,11.700
LFU,187,us,hamden,0,9.700
LFU,188,in,muktsar,0,9.900
LFU,189,es,almeria,0,9.600
LFU,190,zm,chadiza,0,9.000
LFU,191,cn,qingyuan,0,9.200
LFU,192,us,albuquerque,0,9.100
LFU,193,cz,jablunkov,0,8.500
LFU,194,ee,kohtla-jarve,0,9.700
LFU,195,id,plered,0,10.300
LFU,196,de,mombris,0,9.400
LFU,197,cn,qingyuan,0,8.700
LFU,198,sa,sabya,0,11.500
LFU,199,ca,saint-germain-de-grantham,0,11.000
LFU,200,er,ginda,0,10.400
LFU,201,in,shertallai,0,9.300
LFU,202,ru,krasnyye tkachi,0,10.500
LFU,203,es,almeria,0,9.300
LFU,204,in,daosa,0,12.000
LFU,205,cn,zhaozhou,0,23.100
LFU,206,lk,battaramulla,0,13.600
LFU,207,ro,giurgita,0,12.600
LFU,208,ru,dzerzhinskiy,0,21.900
LFU,209,lu,beidweiler,0,13.800
LFU,210,us,bell gardens,0,24.100
LFU,211,ru,bolshevik,0,13.100
LFU,212,sl,baoma,1,2.800
LFU,213,pe,oyotun,0,22.400
LFU,214,in,shertallai,0,17.100
LFU,215,sl,baoma,1,6.800
LFU,216,mx,jalpa,0,22.600
LFU,217,in,daosa,0,19.200
LFU,218,us,los alamitos,0,24.000
LFU,219,co,guatape,0,13.300
LFU,220,us,magna,0,20.400
LFU,221,in,jansath,0,16.600
LFU,222,cn,xuchang,0,21.800
LFU,223,us,dothan,0,14.000
LFU,224,mg,toamasina,0,13.000
LFU,225,no,grong,0,12.900
LFU,226,gb,tiverton,0,13.800
LFU,227,sa,sabya,0,13.400
LFU,228,mx,tuxtla,0,13.500
LFU,229,us,dothan,0,11.600
LFU,230,es,almeria,0,12.200
LFU,231,mg,toamasina,0,11.400
LFU,232,si,polzela,0,12.900
LFU,233,in,daosa,0,12.300
LFU,234,ru,tselinnoye,0,21.600
LFU,235,fr,gentilly,0,12.900
LFU,236,be,oudenburg,0,11.800
LFU,237,in,daosa,0,10.700
LFU,238,br,nova granada,0,11.800
LFU,239,th,pa daet,0,11.800
LFU,240,be,oudenburg,0,10.900
LFU,241,ne,dakoro,0,12.100
LFU,242,sk,namestovo,0,12.800
LFU,243,us,south lake tahoe,0,14.200
LFU,244,co,alto baudo,0,13.700
LFU,245,be,oudenburg,0,11.400
LFU,246,co,tasco,0,12.200
LFU,247,cz,jablunkov,0,12.300
LFU,248,jp,yorii,0,12.900
LFU,249,co,guatape,0,12.000
LFU,250,us,lady lake,0,12.000
LFU,251,pt,tavira,0,12.800
LFU,252,cn,xuchang,0,12.000
LFU,253,mx,tilzapotla,0,20.900
LFU,254,ph,bilad,0,14.700
LFU,255,ne,dakoro,0,10.600
LFU,256,gr,nea stira,0,14.500
LFU,257,pl,swietochlowice,0,20.400
LFU,258,ne,ouallam,0,80.300
LFU,259,sk,namestovo,0,20.100
LFU,260,sl,baoma,1,5.900
LFU,261,in,anakapalle,0,18.400
LFU,262,ch,wahlern,0,18.400
LFU,263,pl,polczyn-zdroj,0,19.700
LFU,264,in,bilaspur,0,18.800
LFU,265,ro,manastirea homorului,0,19.800
LFU,266,br,bento goncalves,0,34.800
LFU,267,mx,zapotlanejo,0,20.400
LFU,268,br,eirunepe,0,18.800
LFU,269,pl,polczyn-zdroj,0,20.200
LFU,270,mu,verdun,0,19.800
LFU,271,ru,tikhvin,0,17.600
LFU,272,gr,astros,0,18.300
LFU,273,us,brookfield,0,18.600
LFU,274,es,sant cugat del valles,0,20.700
LFU,275,ca,golden,0,20.000
LFU,276,ne,ouallam,0,17.700
LFU,277,pk,jam sahib,0,18.300
LFU,278,us,hamden,0,18.900
LFU,279,ro,bogdanesti,0,19.900
LFU,280,us,muskegon heights,0,37.900
LFU,281,us,south patrick shores,0,30.900
LFU,282,in,bicholim,0,18.700
LFU,283,in,daosa,0,18.200
LFU,284,ru,tikhvin,0,17.500
LFU,285,br,massaranduba,0,18.000
LFU,286,mk,vranestica,0,19.700
LFU,287,mx,san marcos,0,19.300
LFU,288,ru,komsomolskiy,0,32.700
LFU,289,ro,lunca,0,21.400
LFU,290,ru,kostek,0,19.300
LFU,291,cz,jablunkov,0,17.900
LFU,292,sa,sabya,0,21.600
LFU,293,pk,sharqpur,0,19.000
LFU,294,us,bell gardens,0,18.100
LFU,295,ne,dakoro,0,35.100
LFU,296,us,pierre,0,18.800
LFU,297,in,bilaspur,0,18.300
LFU,298,in,gharghoda,0,17.300
LFU,299,ph,san jose,0,18.700
LFU,300,pe,pacasmayo,0,17.700
LFU,301,fr,marly-le-roi,0,18.600
LFU,302,br,nova granada,0,19.100
LFU,303,pk,kot diji,0,20.700
LFU,304,in,bhadravati,0,17.400
LFU,305,ua,kayiry,0,17.900
LFU,306,in,kotagiri,0,17.600
LFU,307,hu,tompa,0,18.500
LFU,308,hu,tompa,1,4.600
LFU,309,mk,vranestica,0,19.500
LFU,310,de,kolkwitz,0,19.300
LFU,311,th,pa daet,0,17.400
LFU,312,pk,jam sahib,0,20.500
LFU,313,us,brookfield,0,17.800
LFU,314,ro,cetatea de balta,0,19.900
LFU,315,sl,barma,0,19.800
LFU,316,ru,yelizavetinskaya,0,19.100
LFU,317,ro,manastirea homorului,0,22.600
LFU,318,br,tupaciguara,0,19.500
LFU,319,ro,cetatea de balta,0,18.700
LFU,320,co,tasco,0,19.200
LFU,321,fr,gentilly,0,17.200
LFU,322,th,pa daet,0,17.100
LFU,323,ee,kohtla-jarve,0,19.000
LFU,324,in,gharghoda,0,17.900
LFU,325,ch,peseux,0,18.500
LFU,326,sl,baoma,1,6.100
LFU,327,al,bajram curri,0,20.700
LFU,328,mt,gzira,1,4.200
LFU,329,us,cidra,0,18.500
LFU,330,es,benicarlo,0,18.200
LFU,331,sl,baoma,1,5.800
LFU,332,np,janakpur,0,18.300
LFU,333,es,villaviciosa,0,18.400
LFU,334,mx,tuxtla,0,18.600
LFU,335,br,nova granada,0,17.700
LFU,336,ph,cabatuan,0,18.400
LFU,337,ru,bolshevik,0,18.400
LFU,338,ua,nova kakhovka,0,18.300
LFU,339,jp,yorii,0,18.100
LFU,340,us,lady lake,0,17.900
LFU,341,ve,santa teresa,0,18.900
LFU,342,cn,shenzhen,0,18.300
LFU,343,ee,kohtla-jarve,0,19.300
LFU,344,ru,tikhvin,0,17.600
LFU,345,th,pa daet,0,18.300
LFU,346,pl,swietochlowice,0,20.600
LFU,347,ci,bocanda,0,19.100
LFU,348,sk,namestovo,0,17.700
LFU,349,pk,jam sahib,0,17.400
LFU,350,cn,qingyuan,0,16.600
LFU,351,us,snohomish,0,18.300
LFU,352,py,pirayu,0,17.100
LFU,353,ve,santa teresa,0,16.500
LFU,354,es,benicarlo,0,16.300
LFU,355,us,kernersville,0,17.200
LFU,356,ve,santa teresa,0,17.100
LFU,357,ro,draguseni,0,18.200
LFU,358,ba,donja orahovica,0,19.300
LFU,359,es,benicarlo,0,19.900
LFU,360,us,wilmington,0,19.800
LFU,361,us,kernersville,0,17.300
LFU,362,be,rouvroy,0,17.500
LFU,363,ch,greifensee,0,18.300
LFU,364,hn,puerto cortes,0,20.300
LFU,365,ua,molodizhne,0,21.400
LFU,366,br,cariacica,0,19.300
LFU,367,ro,baraolt,0,18.100
LFU,368,cl,chimbarongo,1,4.400
LFU,369,cz,jablunkov,0,18.700
LFU,370,in,shertallai,0,19.100
LFU,371,ch,peseux,0,17.200
LFU,372,no,grong,0,17.600
LFU,373,in,daosa,0,17.100
LFU,374,de,rottenburg,0,18.200
LFU,375,us,adrian,0,17.600
LFU,376,ve,santa teresa,0,16.600
LFU,377,fr,marly-le-roi,0,17.200
LFU,378,gy,mabaruma,0,17.800
LFU,379,sn,ourossogui,0,17.200
LFU,380,ru,volchikha,0,18.900
LFU,381,pl,swietochlowice,0,20.100
LFU,382,ro,dorna,0,55.800
LFU,383,ru,ishimbay,0,18.500
LFU,384,id,plered,0,20.000
LFU,385,ro,baraolt,0,16.900
LFU,386,us,knoxville,0,18.100
LFU,387,ee,kohtla-jarve,0,18.100
LFU,388,hu,szaszvar,0,17.800
LFU,389,cz,jablunkov,0,18.100
LFU,390,mt,gzira,1,4.400
LFU,391,in,kotagiri,0,18.300
LFU,392,es,benicarlo,0,17.400
LFU,393,zm,chadiza,0,18.100
LFU,394,cz,jablunkov,0,16.700
LFU,395,cm,mbouda,0,17.800
LFU,396,mx,itzican,0,18.300
LFU,397,cl,freire,0,18.200
LFU,398,uz,nurobod,0,17.000
LFU,399,fi,rauma,0,19.300
LFU,400,th,ao luk,1,4.600
LFU,401,cn,shenzhen,0,19.000
LFU,402,us,lady lake,0,18.400
LFU,403,ru,ladovskaya balka,0,19.700
LFU,404,de,mombris,0,20.200
LFU,405,zm,chadiza,0,19.200
LFU,406,mg,toamasina,0,19.500
LFU,407,ua,kayiry,0,18.300
LFU,408,id,plered,0,19.100
LFU,409,th,pa daet,0,18.400
LFU,410,ro,bogdanesti,0,18.700
LFU,411,ua,horodnytsya,0,18.100
LFU,412,ru,volchikha,0,17.200
LFU,413,de,mombris,0,15.700
LFU,414,pe,puerto maldonado,0,19.600
LFU,415,ph,san roque,0,18.900
LFU,416,es,almeria,0,19.300
LFU,417,sl,mamboma,0,26.400
LFU,418,de,holzwickede,0,17.800
LFU,419,de,holzwickede,1,3.800
LFU,420,ca,saint-germain-de-grantham,0,20.500
LFU,421,us,albuquerque,0,19.200
LFU,422,us,temple,0,17.800
LFU,423,ws,maninoa,0,17.300
LFU,424,ws,maninoa,1,4.700
LFU,425,ro,baraolt,0,17.500
LFU,426,ua,nova kakhovka,0,21.600
LFU,427,zm,chadiza,0,18.400
LFU,428,us,lady lake,0,18.100
LFU,429,jp,yorii,0,18.300
LFU,430,cl,freire,0,18.300
LFU,431,gr,nea stira,0,19.000
LFU,432,mx,arteaga,0,18.700
LFU,433,cd,likasi,0,17.200
LFU,434,ru,novokruchininskiy,0,19.500
LFU,435,cd,likasi,0,18.700
LFU,436,be,oudenburg,0,19.000
LFU,437,ca,brandon,0,17.700
LFU,438,us,northbridge,0,18.900
LFU,439,in,bilaspur,0,17.600
LFU,440,my,batu arang,0,17.100
LFU,441,us,oakdale,0,18.300
LFU,442,cz,jablunkov,0,17.600
LFU,443,cz,jablunkov,1,5.100
LFU,444,br,buri,0,18.900
LFU,445,jp,yorii,0,18.100
LFU,446,pe,uchiza,0,17.900
LFU,447,ch,wahlern,0,17.800
LFU,448,be,rouvroy,0,53.900
LFU,449,fi,rauma,0,20.200
LFU,450,de,rottenburg,0,19.100
LFU,451,fi,rauma,0,17.200
LFU,452,ro,dorna,0,18.700
LFU,453,no,klofta,0,18.200
LFU,454,ro,baraolt,0,17.700
LFU,455,kz,serebryansk,0,19.400
LFU,456,in,bhadravati,0,18.500
LFU,457,ci,bocanda,0,18.400
LFU,458,al,bajram curri,0,19.500
LFU,459,de,rottenburg,0,17.600
LFU,460,ua,kayiry,0,18.900
LFU,461,ru,usva,0,18.500
LFU,462,de,holzwickede,1,3.700
LFU,463,in,bhadravati,0,18.500
LFU,464,py,laureles,0,19.400
LFU,465,co,alto baudo,0,18.900
LFU,466,co,guatape,0,19.900
LFU,467,de,holzwickede,1,3.500
LFU,468,mg,toamasina,0,21.100
LFU,469,my,batu arang,0,17.600
LFU,470,ne,dakoro,0,17.800
LFU,471,ve,punto fijo,0,18.300
LFU,472,ch,wahlern,0,18.000
LFU,473,cz,tabor,0,18.300
LFU,474,il,sheikh dannun,0,19.800
LFU,475,ee,kohtla-jarve,0,19.800
LFU,476,fr,gentilly,0,17.300
LFU,477,co,guatape,0,17.900
LFU,478,pe,pacasmayo,0,18.100
LFU,479,id,plered,0,19.200
LFU,480,in,daosa,0,17.400
LFU,481,ci,bocanda,0,16.100
LFU,482,ne,dakoro,0,16.200
LFU,483,de,obernkirchen,0,18.100
LFU,484,ro,dorna,0,17.000
LFU,485,ru,nikolskiy,0,18.200
LFU,486,hu,mezokovesd,0,19.500
LFU,487,ru,tselinnoye,0,18.200
LFU,488,mx,pedro escobedo,0,19.500
LFU,489,ru,novosineglazovskiy,0,20.000
LFU,490,hn,puerto cortes,0,20.000
LFU,491,fi,rauma,0,19.200
LFU,492,ru,yakovlevka,0,18.600
LFU,493,hu,szaszvar,0,17.400
LFU,494,ro,cochirleanca,0,17.200
LFU,495,ru,volodarskiy,0,16.800
LFU,496,gr,astros,0,18.200
LFU,497,tr,kestel,0,35.700
LFU,498,mx,itzican,0,17.300
LFU,499,ch,greifensee,0,17.500
LFU,500,hu,baracska,0,17.000
LFU,501,us,lady lake,0,17.500
LFU,502,mx,tuxtla chico,0,17.400
LFU,503,ci,bocanda,0,17.500
LFU,504,de,obernkirchen,0,17.400
LFU,505,sl,baoma,1,5.900
LFU,506,ru,tikhvin,0,20.100
LFU,507,ru,volodarskiy,0,17.500
LFU,508,cl,chimbarongo,1,4.200
LFU,509,in,samana,0,18.100
LFU,510,gr,nea stira,0,17.900
LFU,511,il,sheikh dannun,0,18.500
LFU,512,bg,gurkovo,0,19.200
LFU,513,ph,santa maria,0,17.200
LFU,514,in,daosa,0,16.400
LFU,515,de,wesel,0,18.500
LFU,516,ca,saint-donat-de-montcalm,0,20.100
LFU,517,sl,mamboma,0,19.100
LFU,518,er,ginda,0,18.900
LFU,519,ve,zaraza,0,21.700
LFU,520,cl,chimbarongo,1,4.100
LFU,521,ch,wahlern,0,17.800
LFU,522,in,bilaspur,0,17.300
LFU,523,ro,baraolt,0,18.600
LFU,524,lu,beidweiler,0,20.200
LFU,525,co,guatape,0,16.800
LFU,526,ba,donja orahovica,0,15.300
LFU,527,ro,otopeni,0,14.400
LFU,528,br,itaparica,1,3.300
LFU,529,in,bilaspur,0,12.900
LFU,530,ke,bungoma,0,14.300
LFU,531,ro,baraolt,0,12.800
LFU,532,us,caldwell,0,14.100
LFU,533,ne,ouallam,0,13.600
LFU,534,ua,kayiry,0,14.100
LFU,535,us,northbridge,0,13.900
LFU,536,jp,yorii,0,13.600
LFU,537,ru,tselinnoye,0,13.500
LFU,538,ru,tikhvin,0,12.600
LFU,539,us,watervliet,0,13.100
LFU,540,ro,balanesti,0,13.600
LFU,541,pk,jam sahib,0,14.400
LFU,542,de,selm,0,13.500
LFU,543,nz,halcombe,0,14.100
LFU,544,pe,pacasmayo,0,17.400
LFU,545,sk,namestovo,0,18.800
LFU,546,mx,san marcos,0,34.200
LFU,547,bo,eucaliptus,0,19.300
LFU,548,hu,mezokovesd,0,19.600
LFU,549,ci,bocanda,0,17.500
LFU,550,ph,santa lucia,0,18.500
LFU,551,it,cividale del friuli,0,19.500
LFU,552,fr,boulogne-billancourt,0,21.600
LFU,553,us,pierre,0,18.700
LFU,554,br,atalaia,0,17.500
LFU,555,ne,dakoro,0,30.500
LFU,556,ch,wahlern,0,18.600
LFU,557,ro,dorna,0,19.000
LFU,558,ru,krasnyye tkachi,0,21.000
LFU,559,br,eirunepe,0,19.600
LFU,560,uy,nueva helvecia,0,18.000
LFU,561,no,vikevag,0,18.200
LFU,562,gb,dufftown,0,16.900
LFU,563,mx,zapotlanejo,0,17.400
LFU,564,ru,ladovskaya balka,0,19.500
LFU,565,ne,dakoro,0,17.100
LFU,566,us,hamden,0,17.900
LFU,567,cz,jablunkov,1,4.100
LFU,568,br,nova granada,0,17.300
LFU,569,ru,yelizavetinskaya,0,19.000
LFU,570,mx,mexicaltzingo,0,19.900
LFU,571,gb,lerwick,0,18.100
LFU,572,cl,chimbarongo,1,4.900
LFU,573,ro,baraolt,0,18.300
LFU,574,ve,zaraza,0,17.700
LFU,575,us,knoxville,0,17.700
LFU,576,ru,tselinnoye,0,16.600
LFU,577,be,rouvroy,0,14.000
LFU,578,ph,santa maria,0,14.600
LFU,579,ru,zyryanskoye,0,13.900
LFU,580,in,kotagiri,0,13.700
LFU,581,ch,greifensee,0,13.300
LFU,582,ro,baraolt,0,13.400
LFU,583,ve,santa teresa,0,13.200
LFU,584,fr,gentilly,0,13.300
LFU,585,ca,saint-hyacinthe,1,4.400
LFU,586,gb,christchurch,0,20.800
LFU,587,ca,saint-germain-de-grantham,0,16.300
LFU,588,in,daosa,0,14.700
LFU,589,in,bicholim,0,13.200
LFU,590,zm,chadiza,0,14.200
LFU,591,tz,usagara,0,13.700
LFU,592,mx,arteaga,0,13.700
LFU,593,th,ao luk,1,3.100
LFU,594,us,pierre,0,13.600
LFU,595,in,bicholim,0,12.800
LFU,596,ru,kostek,0,14.200
LFU,597,zm,chadiza,0,12.700
LFU,598,ru,tselinnoye,0,12.400
LFU,599,br,buri,0,16.000
LFU,600,ch,peseux,0,17.700
LFU,601,hu,mezokovesd,0,17.000
LFU,602,br,itaparica,1,4.000
LFU,603,ro,dragalina,0,13.800
LFU,604,pe,pacasmayo,0,17.500
LFU,605,ca,saint-donat-de-montcalm,0,17.700
LFU,606,sn,ourossogui,0,14.400
LFU,607,fr,boulogne-billancourt,0,14.900
LFU,608,in,kotagiri,0,13.500
LFU,609,my,batu arang,0,12.800
LFU,610,gb,kinglassie,0,13.300
LFU,611,bo,eucaliptus,0,13.500
LFU,612,ru,ladovskaya balka,0,14.600
LFU,613,cn,aojiang,0,14.800
LFU,614,ph,la paz,0,13.900
LFU,615,ph,cabatuan,0,17.000
LFU,616,cn,aojiang,0,17.300
LFU,617,mx,itzican,0,13.900
LFU,618,br,bento goncalves,0,15.100
LFU,619,gr,astros,0,14.600
LFU,620,ro,bogdanesti,0,13.300
LFU,621,np,janakpur,0,13.100
LFU,622,be,oudenburg,0,14.000
LFU,623,ws,maninoa,1,3.600
LFU,624,br,massaranduba,0,13.100
LFU,625,re,saint-paul,0,13.400
LFU,626,ru,bolshevik,0,17.600
LFU,627,th,ao luk,1,4.300
LFU,628,pa,la herradura,0,15.900
LFU,629,cm,mbouda,0,17.500
LFU,630,ru,kangly,0,17.400
LFU,631,in,kotagiri,0,16.000
LFU,632,tw,hsichih,0,17.600
LFU,633,it,melito di porto salvo,0,17.300
LFU,634,us,pierre,0,18.800
LFU,635,us,hamden,0,18.500
LFU,636,us,middletown,0,16.000
LFU,637,si,polzela,0,16.900
LFU,638,cl,chimbarongo,1,4.900
LFU,639,ne,dakoro,0,18.200
LFU,640,sl,barma,0,18.000
LFU,641,ru,volodarskiy,0,18.200
LFU,642,fr,marly-le-roi,0,17.400
LFU,643,br,eirunepe,0,18.200
LFU,644,es,almeria,0,12.900
LFU,645,sl,barma,0,9.100
LFU,646,th,ao luk,1,2.200
LFU,647,in,daosa,0,9.000
LFU,648,ru,dzerzhinskiy,0,9.300
LFU,649,in,bhadravati,0,9.500
LFU,650,us,magna,0,9.300
LFU,651,cl,chimbarongo,1,2.500
LFU,652,ne,dakoro,0,9.000
LFU,653,br,itaparica,1,3.100
LFU,654,id,plered,0,10.400
LFU,655,ua,kayiry,0,9.700
LFU,656,ua,molodizhne,0,8.900
LFU,657,sl,barma,0,8.700
LFU,658,in,gharghoda,0,9.000
LFU,659,ru,krasnogorskoye,0,9.900
LFU,660,gr,astros,0,9.300
LFU,661,nl,boxmeer,0,9.600
LFU,662,tr,kestel,0,9.700
LFU,663,ch,greifensee,0,8.700
LFU,664,br,itaparica,1,3.100
LFU,665,fr,marly-le-roi,0,9.200
LFU,666,co,floresta,0,9.000
LFU,667,es,almeria,0,8.900
LFU,668,cz,jablunkov,1,1.900
LFU,669,tw,hsichih,0,8.900
LFU,670,gr,astros,0,8.500
LFU,671,be,oudenburg,0,8.800
LFU,672,br,nova granada,0,8.900
LFU,673,es,almeria,0,8.900
LFU,674,ro,bogdanesti,0,8.600
LFU,675,mg,toamasina,0,9.800
LFU,676,ua,nova kakhovka,0,10.100
LFU,677,de,tostedt,0,10.200
LFU,678,ro,baraolt,0,8.800
LFU,679,th,ao luk,1,1.700
LFU,680,ba,donja orahovica,0,10.700
LFU,681,us,wilmington,0,10.200
LFU,682,br,buri,0,8.800
LFU,683,ru,yelizavetinskaya,0,9.900
LFU,684,br,campo grande,0,9.700
LFU,685,mg,toamasina,0,9.100
LFU,686,in,bicholim,0,8.700
LFU,687,us,pierre,0,9.000
LFU,688,ru,bolshevik,0,8.900
LFU,689,us,oakdale,0,9.600
LFU,690,us,watervliet,0,9.100
LFU,691,gr,astros,0,28.400
